Date,Year,Month,Day,DayOfWeek,BitcoinPrice,GoldPrice,△BitcoinPrice/△Date,△GoldPrice/△Date
2018-01-12,2018,1,12,Friday,4116.7775,1326.8,-2225.503333,3.75
2018-02-01,2018,2,1,Thursday,15005.85667,1341.35,544.4539585,0.7274999999999977
2018-02-02,2018,2,2,Friday,8901.901667,1331.15,-6103.955002999999,-10.199999999999818
2018-02-05,2018,2,5,Monday,9221.426,1333.6,106.5081109999998,0.816666666666606
2018-02-06,2018,2,6,Tuesday,7645.146667,1331.4,-1576.2793329999995,-2.199999999999818
2018-02-07,2018,2,7,Wednesday,6466.069167,1324.65,-1179.0775000000003,-6.75
2018-02-08,2018,2,8,Thursday,7607.7,1315.45,1141.6308330000002,-9.200000000000044
2018-02-09,2018,2,9,Friday,7247.935385,1314.1,-359.76461500000005,-1.3500000000001364
2018-02-12,2018,2,12,Monday,4167.546667,1322.3,-1026.7962393333337,2.7333333333333485
2018-03-01,2018,3,1,Thursday,15053.26167,1307.75,640.3361766470589,-0.8558823529411738
2018-03-02,2018,3,2,Friday,8852.73,1322.3,-6200.53167,14.549999999999956
2018-03-05,2018,3,5,Monday,9639.268333,1320.4,262.1794443333335,-0.6333333333332879
2018-03-06,2018,3,6,Tuesday,7637.14,1331.4,-2002.128333,11.0
2018-03-07,2018,3,7,Wednesday,6626.44,1329.4,-1010.7000000000008,-2.0
2018-03-08,2018,3,8,Thursday,7394.499167,1321.0,768.0591670000003,-8.400000000000091
2018-03-09,2018,3,9,Friday,7260.949231,1320.6,-133.54993600000034,-0.4000000000000909
2018-03-12,2018,3,12,Monday,4140.6,1319.15,-1040.116410333333,-0.4833333333332727
2018-04-03,2018,4,3,Tuesday,11430.18167,1333.45,331.34462136363635,0.6499999999999979
2018-04-04,2018,4,4,Wednesday,7426.48,1337.3,-4003.70167,3.849999999999909
2018-04-05,2018,4,5,Thursday,9753.35,1327.7,2326.870000000001,-9.599999999999907
2018-04-06,2018,4,6,Friday,7500.273333,1331.2,-2253.0766670000003,3.5
2018-04-09,2018,4,9,Monday,7265.08,1331.95,-78.39777766666673,0.25
2018-04-10,2018,4,10,Tuesday,6483.73,1338.95,-781.3500000000004,7.0
2018-04-11,2018,4,11,Wednesday,6391.873333,1350.75,-91.85666700000002,11.799999999999956
2018-04-12,2018,4,12,Thursday,3961.493333,1341.35,-2430.38,-9.400000000000093
2018-05-01,2018,5,1,Tuesday,17174.12,1307.1,695.4014035263157,-1.8026315789473684
2018-05-02,2018,5,2,Wednesday,6838.816667,1304.2,-10335.303333,-2.899999999999864
2018-05-03,2018,5,3,Thursday,11516.83,1315.05,4678.013333,10.849999999999907
2018-05-04,2018,5,4,Friday,6826.51,1309.4,-4690.32,-5.649999999999864
2018-05-08,2018,5,8,Tuesday,7011.28,1306.6,46.19249999999988,-0.7000000000000455
2018-05-09,2018,5,9,Wednesday,7113.069231,1313.85,101.78923100000064,7.25
2018-05-10,2018,5,10,Thursday,6568.549167,1318.8,-544.5200640000003,4.9500000000000455
2018-05-11,2018,5,11,Friday,6436.965,1324.35,-131.58416699999998,5.5499999999999545
2018-06-01,2018,6,1,Friday,17319.198,1294.6,518.2015714285715,-1.4166666666666667
2018-06-04,2018,6,4,Monday,6603.876667,1295.45,-3571.773777666667,0.2833333333333788
2018-06-05,2018,6,5,Tuesday,9630.136277,1292.05,3026.259609999999,-3.400000000000091
2018-06-06,2018,6,6,Wednesday,7619.43,1300.1,-2010.7062769999995,8.049999999999955
2018-06-07,2018,6,7,Thursday,6555.51,1297.25,-1063.92,-2.849999999999909
2018-06-08,2018,6,8,Friday,6988.079167,1298.25,432.56916699999965,1.0
2018-06-11,2018,6,11,Monday,6437.76,1299.6,-183.4397223333332,0.4499999999999697
2018-06-12,2018,6,12,Tuesday,3744.98,1298.65,-2692.78,-0.949999999999818
2018-07-02,2018,7,2,Monday,8099.958333,1247.8,217.74891665,-2.542500000000006
2018-07-03,2018,7,3,Tuesday,10118.058,1251.75,2018.099667000001,3.9500000000000455
2018-07-04,2018,7,4,Wednesday,6634.68,1255.65,-3483.3780000000006,3.900000000000091
2018-07-05,2018,7,5,Thursday,9631.44,1255.5,2996.76,-0.1500000000000909
2018-07-06,2018,7,6,Friday,7676.271667,1255.35,-1955.1683330000003,-0.1500000000000909
2018-07-09,2018,7,9,Monday,6501.19,1262.05,-391.6938890000001,2.2333333333333485
2018-07-10,2018,7,10,Tuesday,6573.62,1254.0,72.43000000000029,-8.049999999999955
2018-07-11,2018,7,11,Wednesday,6538.79,1251.4,-34.82999999999993,-2.599999999999909
2018-07-12,2018,7,12,Thursday,3405.643333,1245.9,-3133.146667,-5.5
2018-08-01,2018,8,1,Wednesday,15265.90667,1219.0,593.0131668500001,-1.3450000000000046
2018-08-02,2018,8,2,Thursday,8240.536667,1215.45,-7025.370003,-3.5499999999999545
2018-08-03,2018,8,3,Friday,9920.46,1216.3,1679.9233329999988,0.849999999999909
2018-08-06,2018,8,6,Monday,7620.153333,1209.65,-766.7688889999996,-2.216666666666621
2018-08-07,2018,8,7,Tuesday,6753.559167,1212.35,-866.5941659999999,2.699999999999818
2018-08-08,2018,8,8,Wednesday,6718.23,1209.55,-35.32916700000078,-2.7999999999999545
2018-08-09,2018,8,9,Thursday,6366.1075,1214.35,-352.1224999999995,4.7999999999999545
2018-08-10,2018,8,10,Friday,6618.567692,1214.4,252.46019199999955,0.0500000000001819
2018-09-03,2018,9,3,Monday,9089.278333,1200.05,102.94627670833336,-0.5979166666666723
2018-09-04,2018,9,4,Tuesday,6699.273333,1190.85,-2390.005,-9.200000000000044
2018-09-05,2018,9,5,Wednesday,9322.041667,1196.7,2622.7683339999994,5.850000000000136
2018-09-06,2018,9,6,Thursday,7615.54,1205.15,-1706.5016669999995,8.450000000000045
2018-09-07,2018,9,7,Friday,6724.04,1198.9,-891.5,-6.25
2018-09-10,2018,9,10,Monday,6621.711667,1196.6,-34.109444333333464,-0.7666666666667273
2018-09-11,2018,9,11,Tuesday,6444.97,1189.85,-176.74166699999932,-6.75
2018-09-12,2018,9,12,Wednesday,3453.66,1195.6,-2991.3100000000004,5.75
2018-10-01,2018,10,1,Monday,14437.42,1189.35,578.0926315789474,-0.3289473684210526
2018-10-02,2018,10,2,Tuesday,8319.876566,1204.7,-6117.543433999999,15.350000000000136
2018-10-03,2018,10,3,Wednesday,8746.002,1201.2,426.1254339999996,-3.5
2018-10-04,2018,10,4,Thursday,6784.41,1203.45,-1961.5920000000008,2.25
2018-10-05,2018,10,5,Friday,9310.37,1203.8,2525.960000000001,0.349999999999909
2018-10-08,2018,10,8,Monday,6396.494667,1186.95,-971.2917776666668,-5.616666666666636
2018-10-09,2018,10,9,Tuesday,6240.98,1185.55,-155.51466700000037,-1.400000000000091
2018-10-10,2018,10,10,Wednesday,6626.85,1188.6,385.8700000000008,3.0499999999999545
2018-10-11,2018,10,11,Thursday,6399.033333,1205.55,-227.81666700000005,16.950000000000045
2018-10-12,2018,10,12,Friday,3523.96,1219.75,-2875.0733330000003,14.200000000000044
2018-11-01,2018,11,1,Thursday,13296.794,1231.15,488.6417,0.5700000000000045
2018-11-02,2018,11,2,Friday,8343.455,1232.1,-4953.339,0.949999999999818
2018-11-05,2018,11,5,Monday,8468.788,1232.25,41.777666666666846,0.0500000000000303
2018-11-06,2018,11,6,Tuesday,6875.678333,1231.6,-1593.1096670000006,-0.650000000000091
2018-11-07,2018,11,7,Wednesday,6377.363333,1229.95,-498.3149999999996,-1.6499999999998636
2018-11-08,2018,11,8,Thursday,6138.96,1224.15,-238.4033330000002,-5.7999999999999545
2018-11-09,2018,11,9,Friday,6296.320833,1211.4,157.36083299999973,-12.75
2018-11-12,2018,11,12,Monday,3426.19,1205.55,-956.7102776666666,-1.9500000000000453
2018-12-03,2018,12,3,Monday,9182.843333,1230.3,274.1263491904762,1.1785714285714286
2018-12-04,2018,12,4,Tuesday,7847.845,1240.3,-1334.9983330000005,10.0
2018-12-05,2018,12,5,Wednesday,8484.346667,1235.9,636.5016669999995,-4.399999999999864
2018-12-06,2018,12,6,Thursday,6879.31,1242.55,-1605.0366669999994,6.649999999999864
2018-12-07,2018,12,7,Friday,6403.18,1243.3,-476.1300000000001,0.75
2018-12-10,2018,12,10,Monday,6260.530833,1245.35,-47.5497223333335,0.6833333333333181
2018-12-11,2018,12,11,Tuesday,6408.53,1245.3,147.99916699999994,-0.0499999999999545
2018-12-12,2018,12,12,Wednesday,3407.28,1245.75,-3001.2499999999995,0.4500000000000455
2019-01-02,2019,1,2,Wednesday,3444.81,1282.9,1.787142857142845,1.7690476190476234
2019-01-03,2019,1,3,Thursday,3850.08,1290.45,405.27,7.549999999999954
2019-01-04,2019,1,4,Friday,4114.16,1279.9,264.0799999999999,-10.549999999999956
2019-01-07,2019,1,7,Monday,10737.73,1292.2,2207.8566666666666,4.0999999999999845
2019-01-08,2019,1,8,Tuesday,10084.7,1286.45,-653.0299999999988,-5.75
2019-01-09,2019,1,9,Wednesday,9600.9,1288.6,-483.8000000000011,2.149999999999864
2019-01-10,2019,1,10,Thursday,8307.74,1291.9,-1293.16,3.300000000000182
2019-01-11,2019,1,11,Friday,9147.98,1288.95,840.2399999999998,-2.950000000000045
2019-02-01,2019,2,1,Friday,3855.88,1318.7,-252.0047619047619,1.4166666666666667
2019-02-04,2019,2,4,Monday,4152.53,1312.15,98.8833333333332,-2.183333333333318
2019-02-05,2019,2,5,Tuesday,5326.67,1314.2,1174.1400000000003,2.0499999999999545
2019-02-06,2019,2,6,Wednesday,8554.8,1312.4,3228.129999999999,-1.7999999999999543
2019-02-07,2019,2,7,Thursday,10578.72,1310.0,2023.92,-2.400000000000091
2019-02-08,2019,2,8,Friday,10407.17,1314.85,-171.54999999999927,4.849999999999909
2019-02-11,2019,2,11,Monday,9252.99,1306.4,-384.72666666666674,-2.816666666666606
2019-02-12,2019,2,12,Tuesday,7402.69,1310.0,-1850.3,3.599999999999909
2019-03-01,2019,3,1,Friday,3865.7975,1311.95,-208.0525,0.1147058823529438
2019-03-04,2019,3,4,Monday,4882.88,1285.4,339.0275,-8.849999999999985
2019-03-05,2019,3,5,Tuesday,5390.16,1283.8,507.27999999999975,-1.6000000000001364
2019-03-06,2019,3,6,Wednesday,8739.03,1285.85,3348.870000000001,2.0499999999999545
2019-03-07,2019,3,7,Thursday,10805.4,1285.3,2066.369999999999,-0.5499999999999545
2019-03-08,2019,3,8,Friday,10529.55,1296.75,-275.8500000000004,11.450000000000044
2019-03-11,2019,3,11,Monday,9301.18,1292.75,-409.4566666666663,-1.3333333333333333
2019-03-12,2019,3,12,Tuesday,7309.59,1297.05,-1991.59,4.2999999999999545
2019-04-01,2019,4,1,Monday,3822.626667,1293.5,-174.34816665,-0.1774999999999977
2019-04-02,2019,4,2,Tuesday,3456.02,1290.3,-366.606667,-3.200000000000045
2019-04-03,2019,4,3,Wednesday,3814.58,1290.45,358.55999999999995,0.1500000000000909
2019-04-04,2019,4,4,Thursday,4959.81,1283.15,1145.2300000000005,-7.299999999999954
2019-04-05,2019,4,5,Friday,5657.14,1288.45,697.3299999999999,5.2999999999999545
2019-04-08,2019,4,8,Monday,10814.57,1300.0,1719.1433333333332,3.849999999999985
2019-04-09,2019,4,9,Tuesday,10621.29,1303.0,-193.27999999999884,3.0
2019-04-10,2019,4,10,Wednesday,8236.17,1305.45,-2385.120000000001,2.450000000000045
2019-04-11,2019,4,11,Thursday,9206.16,1298.8,969.9899999999998,-6.650000000000091
2019-04-12,2019,4,12,Friday,7296.77,1294.3,-1909.3899999999996,-4.5
2019-05-01,2019,5,1,Wednesday,3856.62,1283.8,-181.0605263157895,-0.5526315789473685
2019-05-02,2019,5,2,Thursday,3452.35,1270.95,-404.27,-12.849999999999907
2019-05-03,2019,5,3,Friday,3730.98,1278.55,278.6300000000001,7.599999999999909
2019-05-07,2019,5,7,Tuesday,11160.49,1281.2,1857.3775,0.6625000000000227
2019-05-08,2019,5,8,Wednesday,10980.23,1285.2,-180.26000000000025,4.0
2019-05-09,2019,5,9,Thursday,10584.16,1286.1,-396.0699999999997,0.8999999999998636
2019-05-10,2019,5,10,Friday,8155.48,1287.1,-2428.6800000000003,1.0
2019-06-03,2019,6,3,Monday,3872.25,1317.1,-178.46791666666664,1.25
2019-06-04,2019,6,4,Tuesday,5028.77,1324.25,1156.5200000000004,7.150000000000091
2019-06-05,2019,6,5,Wednesday,5717.66,1335.05,688.8899999999994,10.799999999999956
2019-06-06,2019,6,6,Thursday,7786.04,1335.5,2068.38,0.4500000000000455
2019-06-07,2019,6,7,Friday,10955.16,1340.65,3169.12,5.150000000000091
2019-06-10,2019,6,10,Monday,8147.69,1328.6,-935.8233333333334,-4.016666666666727
2019-06-11,2019,6,11,Tuesday,9310.19,1324.3,1162.500000000001,-4.2999999999999545
2019-06-12,2019,6,12,Wednesday,7395.97,1332.35,-1914.2200000000005,8.049999999999955
2019-07-01,2019,7,1,Monday,4036.093333,1390.1,-176.8356140526316,3.039473684210526
2019-07-02,2019,7,2,Tuesday,3405.7,1391.05,-630.393333,0.9500000000000456
2019-07-03,2019,7,3,Wednesday,3876.85,1413.5,471.1500000000001,22.450000000000045
2019-07-04,2019,7,4,Thursday,5053.52,1414.9,1176.6700000000003,1.400000000000091
2019-07-05,2019,7,5,Friday,5684.47,1388.65,630.9499999999998,-26.25
2019-07-08,2019,7,8,Monday,11465.67,1400.1,1927.0666666666664,3.816666666666606
2019-07-09,2019,7,9,Tuesday,10317.47,1391.55,-1148.2000000000007,-8.549999999999955
2019-07-10,2019,7,10,Wednesday,7869.74,1408.3,-2447.73,16.75
2019-07-11,2019,7,11,Thursday,9343.34,1413.75,1473.6000000000004,5.4500000000000455
2019-07-12,2019,7,12,Friday,7547.19,1407.6,-1796.1500000000003,-6.150000000000091
2019-08-01,2019,8,1,Thursday,4032.25,1406.8,-175.747,-0.0399999999999977
2019-08-02,2019,8,2,Friday,3394.76,1441.75,-637.4899999999998,34.950000000000045
2019-08-05,2019,8,5,Monday,5755.72,1465.25,786.9866666666667,7.833333333333333
2019-08-06,2019,8,6,Tuesday,7998.29,1465.25,2242.57,0.0
2019-08-07,2019,8,7,Wednesday,11477.01,1506.05,3478.7200000000003,40.79999999999996
2019-08-08,2019,8,8,Thursday,11960.82,1495.75,483.8099999999995,-10.299999999999956
2019-08-09,2019,8,9,Friday,10487.21,1497.7,-1473.6100000000006,1.9500000000000453
2019-08-12,2019,8,12,Monday,7504.83,1504.7,-994.1266666666664,2.333333333333333
2019-09-02,2019,9,2,Monday,3661.08,1525.95,-183.03571428571428,1.011904761904762
2019-09-03,2019,9,3,Tuesday,3875.96,1537.85,214.8800000000001,11.899999999999864
2019-09-04,2019,9,4,Wednesday,5268.71,1546.1,1392.75,8.25
2019-09-05,2019,9,5,Thursday,5936.72,1529.1,668.0100000000002,-17.0
2019-09-06,2019,9,6,Friday,7931.34,1523.7,1994.62,-5.399999999999864
2019-09-09,2019,9,9,Monday,10406.31,1509.2,824.9899999999998,-4.833333333333333
2019-09-10,2019,9,10,Tuesday,8190.0,1498.25,-2216.3099999999995,-10.950000000000044
2019-09-11,2019,9,11,Wednesday,8766.04,1490.65,576.0400000000009,-7.599999999999909
2019-09-12,2019,9,12,Thursday,7522.39,1515.2,-1243.6500000000003,24.549999999999955
2019-10-01,2019,10,1,Tuesday,3812.585833,1473.45,-195.25285089473687,-2.1973684210526314
2019-10-02,2019,10,2,Wednesday,3664.38,1492.6,-148.20583299999998,19.149999999999864
2019-10-03,2019,10,3,Thursday,3950.56,1517.1,286.17999999999984,24.5
2019-10-04,2019,10,4,Friday,5175.81,1499.15,1225.2500000000005,-17.949999999999818
2019-10-07,2019,10,7,Monday,12586.78,1501.25,2470.3233333333333,0.6999999999999696
2019-10-08,2019,10,8,Tuesday,11856.64,1505.85,-730.1400000000012,4.599999999999909
2019-10-09,2019,10,9,Wednesday,10313.66,1507.25,-1542.9799999999996,1.400000000000091
2019-10-10,2019,10,10,Thursday,8587.92,1494.8,-1725.7399999999998,-12.450000000000044
2019-10-11,2019,10,11,Friday,8809.41,1479.15,221.48999999999975,-15.649999999999864
2019-11-01,2019,11,1,Friday,3646.25,1508.8,-245.8647619047619,1.4119047619047551
2019-11-04,2019,11,4,Monday,5310.18,1509.45,554.6433333333334,0.2166666666666969
2019-11-05,2019,11,5,Tuesday,6348.02,1488.95,1037.84,-20.5
2019-11-06,2019,11,6,Wednesday,8020.38,1486.05,1672.3599999999997,-2.900000000000091
2019-11-07,2019,11,7,Thursday,12099.9,1484.25,4079.52,-1.7999999999999543
2019-11-08,2019,11,8,Friday,11282.22,1464.15,-817.6800000000003,-20.09999999999991
2019-11-11,2019,11,11,Monday,9037.12,1458.7,-748.3666666666662,-1.8166666666666815
2019-11-12,2019,11,12,Tuesday,7220.76,1452.05,-1816.3600000000008,-6.650000000000091
2019-12-02,2019,12,2,Monday,3629.47,1461.15,-179.5645,0.4550000000000068
2019-12-03,2019,12,3,Tuesday,3881.09,1477.3,251.62000000000037,16.149999999999864
2019-12-04,2019,12,4,Wednesday,5035.02,1475.1,1153.9300000000003,-2.200000000000045
2019-12-05,2019,12,5,Thursday,7248.31,1475.95,2213.29,0.8500000000001364
2019-12-06,2019,12,6,Friday,7917.58,1459.65,669.2699999999995,-16.299999999999955
2019-12-09,2019,12,9,Monday,10159.32,1461.7,747.2466666666666,0.6833333333333181
2019-12-10,2019,12,10,Tuesday,8269.73,1464.95,-1889.59,3.25
2019-12-11,2019,12,11,Wednesday,8717.81,1466.8,448.0799999999999,1.849999999999909
2019-12-12,2019,12,12,Thursday,7202.31,1467.8,-1515.499999999999,1.0
